Comunicado;;;;;;;;;;;;;;
Lei 9.155/95;;;;;;;;;;;;;;
Resolução 161/01;;;;;;;;;;;;;;
04Trim12;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
ITEM;Ocorrências policiais registradas, por natureza;Capital;Gde SP(1);Interior;Deinter 1;Deinter 2;Deinter 3;Deinter 4;Deinter 5;Deinter 6;Deinter 7;Deinter 8;Deinter 9;Estado
;Contra a pessoa;36.729;25.759;110.688;10.411;15.096;16.915;11.490;13.976;8.476;12.726;5.660;15.938;173.176
;Contra o patrimônio;116.781;51.749;130.183;13.265;23.948;20.088;10.062;11.065;17.848;12.837;3.405;17.665;298.713
I;Contra a Dignidade Sexual;1.010;786;2.282;238;349;278;216;263;257;367;82;232;4.078
;Entorpecentes;1.641;1.339;9.701;871;1.166;1.994;824;1.049;785;978;442;1.592;12.681
;Contravencionais;2.814;2.447;12.293;1.221;1.311;2.143;1.357;1.512;847;1.398;684;1.820;17.554
;Outros criminais (não inclui contravenções);5.846;5.138;23.403;1.908;3.125;3.262;2.053;3.911;1.767;2.784;1.307;3.286;34.387
;Total de Crimes Violentos ( Hom.Doloso, Roubo, Latrocínio, Estupro e EMS);38.285;18.675;25.412;2.964;5.871;2.794;1.070;1.127;5.120;2.097;265;4.104;82.372
;Total de delitos;164.821;87.218;288.550;27.914;44.995;44.680;26.002;31.776;29.980;31.090;11.580;40.533;540.589
;Não Criminais;126.703;60.249;172.173;16.575;25.832;27.208;14.740;15.731;18.268;19.064;8.031;26.724;359.125
ITEM;Atividades de polícia judiciária;Capital;Gde SP(1);Interior;Deinter 1;Deinter 2;Deinter 3;Deinter 4;Deinter 5;Deinter 6;Deinter 7;Deinter 8;Deinter 9;Estado
II;Total de boletins de ocorrência;193.883;130.863;440.568;43.801;68.394;71.451;41.399;47.528;34.370;47.473;20.343;65.809;765.314
;Total de termos circunstanciados lavrados pela Polícia Civil (2);3.072;4.246;38.529;3.268;4.738;5.248;5.384;5.212;2.704;3.264;3.703;5.008;45.847
;Total de inquéritos instaurados;30.614;18.378;57.723;6.233;7.540;8.702;5.981;6.978;4.929;6.828;3.186;7.346;106.715
ITEM;Ocorrências envolvendo policiais civis (3);Capital;Gde SP(1);Interior;Deinter 1;Deinter 2;Deinter 3;Deinter 4;Deinter 5;Deinter 6;Deinter 7;Deinter 8;Deinter 9;Estado
III;Pessoas mortas em confronto com a polícia civil em serviço (9);2;0;2;0;0;0;0;0;2;0;0;0;4
;Pessoas mortas por policiais civis de folga (9);3;0;1;0;0;0;0;1;0;0;0;0;4
